-------------------- --------------------------------------------------
OEM_TYPE_3 0/3/0/0/u0a.0/SAMSUNG MZ1L23T8HBLA-00A07;
OEM_TYPE_4 32768/0/4096/0xFE0C8000
PRIMARY_BIOS_VERSION 20.8X1
REBOOT_REASON REBOOT_UNKNOWN
SYS_MODEL AFF-A1K
SYS_REV A6
SYS_SERIAL_NUM 952422000035
TPM_FW_VERSION 15.24.18954.0
USE_SECONDARY true
bios.bootarg.os_ver 9.19.1RC0
boot_diags setenv NET_DEVICE e0M; setenv LINUX_BOOTARGS $DIAG_LINUX_BOOTARGS; boot -bzimage $GX_DIAG_URL
boot_ontap autoboot
bootarg.acpi_rsdp 0x777fe014
bootarg.allow_clone_volume_recovery true
bootarg.bmr.ipinfo.local 169.254.123.234#e7a#169.254.253.31#e7b#255.255.0.0
bootarg.bmr.ipinfo.remote 169.254.208.14#169.254.74.114
bootarg.bmr_supported true
bootarg.bootmenu.node_uuid f0310835-6c5f-11f1-8f40-d039eac03a6e
bootarg.csm._spinnpMaxConn 184
bootarg.dsa_shelf_count 1
bootarg.event_info.address 0x6a105018
bootarg.event_info.size 0x1020
bootarg.expanded.rest.roles true
bootarg.force_ht_enable 1
bootarg.frurom.fileid 538344545
bootarg.ha_ports e1a,e1b
bootarg.init.boot_clustered true
bootarg.init.clearvarfsnvram false
bootarg.init.dna 3088
bootarg.init.first_time_nvram_init_done true
bootarg.init.flash_optimized true
bootarg.init.not_first_time_boot true
bootarg.init.switchless_cluster.enable 0
bootarg.kcs.clam.partnerState hb
bootarg.kcs.clam.quorumEpoch 102
bootarg.kcs.enable.chaaq? true
bootarg.keymanager.support true
bootarg.lmgr.working_mode 1
bootarg.local.storage.pod.uuid 4f31c87e-6c61-11f1-9935-d039eabdd925
bootarg.lp_upgrade_state 2
bootarg.mcc.e1a-17.cfg 1460797097/24,0,0,0,0
bootarg.mcc.e1b-18.cfg 2786262697/24,0,0,0,0
bootarg.mem.decode.socket.0.numClus 4
bootarg.mem.decode.socket.0.numUmaClus 4
bootarg.mem.decode.socket.0.totalCha 52
bootarg.mem.decode.socket.1.numClus 4
bootarg.mem.decode.socket.1.numUmaClus 4
bootarg.mem.decode.socket.1.totalCha 52
bootarg.mgwd.scsi_blade_uuid f03079f7-6c5f-11f1-8f40-d039eac03a6e
bootarg.mroot.mount_fail_count 0
bootarg.nameservices.ypbind true
bootarg.net.activate_ionic_ko true
bootarg.net.auto_update_disable true
bootarg.net.force_fw_update_cx5 false
bootarg.net.rc_mlnx_fw_update true
bootarg.net.rc_naples_fw_update true
bootarg.nscache.enabled true
bootarg.nvram.no_mcu_downgrade true
bootarg.ontapx.node.index 1
bootarg.ontapx.partner.node.index 0
bootarg.ontapx.rootvol.created true
bootarg.partner.bootmenu.node_uuid a7aa1857-6c60-11f1-9935-d039eabdd925
bootarg.partner.storage.pod.uuid 4f31c87e-6c61-11f1-9935-d039eabdd925
bootarg.partner_dbladeid a7aa1857-6c60-11f1-9935-d039eabdd925
bootarg.pci_config_init.done true
bootarg.pegasus.nvmeof.storage_ports e11a,e11b,e10a,e10b
bootarg.rdb.Bcom.incarnation 1
bootarg.rdb.Crs.incarnation 1
bootarg.rdb.Management.incarnation 1
bootarg.rdb.VLDB.incarnation 1
bootarg.rdb.VifMgr.incarnation 1
bootarg.setup.ngsh_debug true
bootarg.storage.shelf.tiebreaker 9753218993708638208
bootarg.vm.pre_ontap_sdot_init_done true
bootarg.volume.DPO_max_vvol? false
bootarg.wafl.600TB_volume_publish_support false
bootarg.wafl.600TB_volume_support_enabled true
bootarg.wafl.large_volume_file_enabled true
bootarg.wafl.large_volume_file_enabled_LH true
bootarg.wafl.large_volume_file_enabled_PP true
ha-mhints-local-1 6568f3bf-6c62-11f1-8f41-d039eac03a6e,000000000000008c,38325330:58A02030:00253841:00000002:00000000:00000000:00000000:00000000:00000000:00000000,38325330:58A02025:00253841:00000002:00000000:00000000:00000000:00000000:00000000:00000000
ha-mhints-local-2 6568f3bf-6c62-11f1-8f41-d039eac03a6e,000000000000008c,00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000,00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000
ha-mhints-local-3 6568f3bf-6c62-11f1-8f41-d039eac03a6e,000000000000008c,00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000,00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000
last-OS-booted-raid-ver 18
last-OS-booted-ver 9.18.1P2
last-OS-booted-wafl-ver 61960
ldkern load -elf64 $GX_PRIMARY_KERNEL_URL
netboot setenv BOOTED_FROM NETWORK; boot -elf64
partner-sysid 0538344558
presets.haosc 0x1111
printenv 
raid.use-physical-zeroing? true
savenv saveenv
sysvar.init.boot.varfs.restore.success true
update_flash flash -backup $FIRMWARE_URL flash0a
vm.pci.mmio.64.addr 0x200000000000
vm.pci.mmio.64.size 0x15000000000
